cik,acc_nodash,date_filed,company_name,form_type,parse_status,item401_text,auditor_out,auditor_in,reason,disagreements
1265092,000126509204000013,2004-11,TRUST CREATED FEBRUARY 25 1986,8-K/A,no_items_found,,,,,
1265092,000126509204000017,2004-12,TRUST CREATED FEBRUARY 25 1986,8-K/A,no_items_found,,,,,
1049231,000119312504180607,2004-10,UNITED PAN AM FINANCIAL CORP,8-K/A,no_items_found,,,,,
1089815,000116923204006158,2004-12,US NEUROSURGICAL INC,8-K/A,no_items_found,,,,,
1099531,000110465904039079,2004-12,VANTAGEMED CORP,8-K/A,no_items_found,,,,,
1030206,000089710104002211,2004-10,VASCULAR SOLUTIONS INC,8-K/A,no_items_found,,,,,
1036968,000116923204005585,2004-11,VAXGEN INC,8-K/A,no_items_found,,,,,
1036968,000116923204005839,2004-11,VAXGEN INC,8-K/A,no_items_found,,,,,
1056598,000130024804000142,2004-12,VICTOR INDUSTRIES INC,8-K/A,no_items_found,,,,,
1192069,000113902004000346,2004-12,WINFIELD FINANCIAL GROUP INC,8-K/A,no_items_found,,,,,
38981,000092242304001739,2004-10,WIRELESS FRONTIER INTERNET INC,8-K/A,no_items_found,,,,,
1114302,000113902004000337,2004-12,WORLD WIDE WEB INC,8-K/A,no_items_found,,,,,
797397,000095014404012187,2004-12,YAGER KUESTER PUBLIC FUND 1986 LIMITED PARTNERSHIP,8-K/A,no_items_found,,,,,
814055,000101019204000056,2004-10,YOUBET COM INC,8-K/A,no_items_found,,,,,
1134018,000100201404000576,2004-10,ZEOLITE MINING CORP.,8-K/A,no_items_found,,,,,
1011601,000114420405007136,2005-03,ACTIVECORE TECHNOLOGIES INC,8-K/A,no_items_found,,,,,
1020657,000118518505000049,2005-01,ADVANCED OPTICS ELECTRONICS INC,8-K/A,no_items_found,,,,,
1042420,000119312505025156,2005-02,"AKESIS PHARMACEUTICALS, INC.",8-K/A,no_items_found,,,,,
825313,000110465905000447,2005-01,ALLIANCE CAPITAL MANAGEMENT HOLDING LP,8-K/A,no_items_found,,,,,
1109448,000110465905000446,2005-01,ALLIANCE CAPITAL MANAGEMENT L P,8-K/A,no_items_found,,,,,
1088781,000114420405001384,2005-01,AMAZON BIOTECH INC,8-K/A,no_items_found,,,,,
4962,000000496205000086,2005-03,AMERICAN EXPRESS CO,8-K/A,no_items_found,,,,,
4969,000000496905000001,2005-03,AMERICAN EXPRESS CREDIT CORP,8-K/A,no_items_found,,,,,
26537,000095013305000192,2005-01,"ARGON ST, Inc.",8-K/A,no_items_found,,,,,
1271484,000100009605000127,2005-02,ASSURETEC HOLDINGS INC,8-K/A,no_items_found,,,,,
789606,000107937205000002,2005-01,"AZTEC OIL & GAS, INC.",8-K/A,no_items_found,,,,,
1312454,000088237705000227,2005-02,American Home Mortgage Investment Trust 2004-4,8-K/A,no_items_found,,,,,
1283137,000105640405001072,2005-02,BANC OF AMERICA COMMERCIAL MORT PASS THR CERTS SER 2004-1,8-K/A,no_items_found,,,,,
1166389,000101054905000160,2005-03,BASIC EMPIRE CORP,8-K/A,no_items_found,,,,,
1089598,000101092405000024,2005-02,BAYNON INTERNATIONAL CORP,8-K/A,no_items_found,,,,,
1319557,000088237705000585,2005-03,"BEAR STEARNS ARM TRUST, MORTGAGE-BACKED NOTES, SERIES 2005-2",8-K/A,no_items_found,,,,,
1307453,000113699905000120,2005-03,BEAR STEARNS ASSET BACKED SECURITIES I TRUST 2004-HE9,8-K/A,no_items_found,,,,,
764478,000110465905008310,2005-02,BEST BUY CO INC,8-K/A,no_items_found,,,,,
811809,000095017205000889,2005-03,BHP BILLITON LTD,8-K/A,no_items_found,,,,,
811809,000095017205000891,2005-03,BHP BILLITON LTD,8-K/A,no_items_found,,,,,
1058767,000118518505000050,2005-01,BIOMODA INC/NM,8-K/A,no_items_found,,,,,
1173359,000089710105000765,2005-03,CAPSOURCE FINANCIAL INC,8-K/A,no_items_found,,,,,
814676,000081467605000002,2005-02,CERAMICS PROCESS SYSTEMS CORP/DE/,8-K/A,no_items_found,,,,,
1118326,000083248805000006,2005-03,CERTIFIED SERVICES INC,8-K/A,no_items_found,,,,,
721693,000101054905000056,2005-01,CHINA DIGITAL WIRELESS INC,8-K/A,no_items_found,,,,,
1123440,000114420405000361,2005-01,"CHINA FINANCE, INC.",8-K/A,no_items_found,,,,,
1125280,000094935305000071,2005-02,CHINA WIRELESS COMMUNICATIONS INC,8-K/A,no_items_found,,,,,
922717,000095015505000048,2005-03,CHINDEX INTERNATIONAL INC,8-K/A,no_items_found,,,,,
230131,000119312505052532,2005-03,COMDIAL CORP,8-K/A,no_items_found,,,,,
1109879,000119312505036142,2005-02,COMPUTER SOFTWARE INNOVATIONS INC,8-K/A,no_items_found,,,,,
1138173,000095012905001731,2005-02,CONSUMER DIRECT OF AMERICA,8-K/A,no_items_found,,,,,
1063665,000106366505000008,2005-03,CORGENIX MEDICAL CORP/CO,8-K/A,no_items_found,,,,,
1168938,000109328705000059,2005-03,CRAFTY ADMIRAL ENTERPRISES LTD,8-K/A,no_items_found,,,,,
949721,000114420405001561,2005-01,CREATIVE BAKERIES INC,8-K/A,no_items_found,,,,,
1113524,000114420405003111,2005-02,CREATIVE VISTAS INC,8-K/A,no_items_found,,,,,
1310785,000091412105000538,2005-03,CSFB COMMERCIAL MORT PASS THR CERTS SER 2004 C5,8-K/A,no_items_found,,,,,
1313077,000090514805001355,2005-03,CWABS INC ASSET BACKED CERTIFICATES SERIES 2004-15,8-K/A,no_items_found,,,,,
1118480,000116415005000053,2005-02,CYBER DEFENSE SYSTEMS INC,8-K/A,no_items_found,,,,,
849778,000119312505030250,2005-02,CYTYC CORP,8-K/A,no_items_found,,,,,
1166414,000130101705000019,2005-01,Cobalis Corp,8-K/A,no_items_found,,,,,
1164256,000105291805000106,2005-02,DAYBREAK MINES INC,8-K/A,no_items_found,,,,,
836809,000109000205000018,2005-01,DIMENSIONAL VISIONS INC/ DE,8-K/A,no_items_found,,,,,
1091406,000109140605000004,2005-03,EDGAR FILINGNET INC,8-K/A,no_items_found,,,,,
1038833,000119312505038181,2005-02,EDUCATION LOANS INC /DE,8-K/A,no_items_found,,,,,
1038833,000119312505038183,2005-02,EDUCATION LOANS INC /DE,8-K/A,no_items_found,,,,,
31667,000095013405004736,2005-03,EDUCATIONAL DEVELOPMENT CORP,8-K/A,no_items_found,,,,,
797662,000110262405000029,2005-02,ELEMENT 21 GOLF CO,8-K/A,no_items_found,,,,,
858800,000115752305000927,2005-02,EMCLAIRE FINANCIAL CORP,8-K/A,no_items_found,,,,,
1289047,000128904705000003,2005-02,"ENERGENX, INC.",8-K/A,no_items_found,,,,,
1142336,000095012405002013,2005-03,"FAMILY HOME HEALTH SERVICES, INC.",8-K/A,no_items_found,,,,,
1085913,000108591305000010,2005-03,FARMERS & MERCHANTS BANCORP,8-K/A,no_items_found,,,,,
710507,000106880005000215,2005-03,FIRST BANKS INC,8-K/A,no_items_found,,,,,
1137102,000105640405001198,2005-03,FIRST UNION COMM MORT TRUST COMM MOR PAS THR CER SER 1999-C1,8-K/A,no_items_found,,,,,
911004,000095017205000449,2005-02,FRIEDMANS INC,8-K/A,no_items_found,,,,,
1062663,000123174205000050,2005-01,"FTS GROUP, INC.",8-K/A,no_items_found,,,,,
757563,000129707705000041,2005-03,FURIA ORGANIZATION INC /DE/,8-K/A,no_items_found,,,,,
1160764,000114420405001660,2005-01,"GENERAL COMPONENTS, INC.",8-K/A,no_items_found,,,,,
1122991,000111650205000422,2005-03,GLEN MANOR RESOURCES INC,8-K/A,no_items_found,,,,,
944020,000126246305000032,2005-03,GTREX INC,8-K/A,no_items_found,,,,,
949427,000101968705000127,2005-01,HARTCOURT COMPANIES INC,8-K/A,no_items_found,,,,,
47035,000120180005000015,2005-01,HERLEY INDUSTRIES INC /NEW,8-K/A,no_items_found,,,,,
923118,000092311805000047,2005-03,HOME PROPERTIES INC,8-K/A,no_items_found,,,,,
225463,000090631805000022,2005-01,HUFFY CORP,8-K/A,no_items_found,,,,,
1266719,000101376205000266,2005-03,"Harbin Electric, Inc",8-K/A,no_items_found,,,,,
1312101,000116231805000239,2005-03,HarborView Mortgage Loan Trust 2004-10,8-K/A,no_items_found,,,,,
1307410,000116231805000006,2005-01,HarborView Mortgage Loan Trust 2004-8,8-K/A,no_items_found,,,,,
1275229,000105291805000092,2005-02,IDAHO GENERAL MINES INC,8-K/A,no_items_found,,,,,
1042291,000101968705000060,2005-01,ILINC COMMUNICATIONS INC,8-K/A,no_items_found,,,,,
1063842,000114420405002395,2005-01,IMAGE INNOVATIONS HOLDINGS INC,8-K/A,no_items_found,,,,,
1025707,000093041305000122,2005-01,"INCENTRA SOLUTIONS, INC.",8-K/A,no_items_found,,,,,
878278,000087827805000003,2005-02,INLAND CAPITAL FUND L P,8-K/A,no_items_found,,,,,
825315,000082531505000004,2005-02,INLAND LAND APPRECIATION FUND LP,8-K/A,no_items_found,,,,,
812909,000081290905000003,2005-02,INLANDS MONTHLY INCOME FUND L P,8-K/A,no_items_found,,,,,
82473,000110465905004132,2005-02,INNSUITES HOSPITALITY TRUST,8-K/A,no_items_found,,,,,
741114,000115895705000019,2005-02,INTEGRATED SECURITY SYSTEMS INC,8-K/A,no_items_found,,,,,
741114,000115895705000023,2005-03,INTEGRATED SECURITY SYSTEMS INC,8-K/A,no_items_found,,,,,
717751,000119312505044605,2005-03,INTERNATIONAL ELECTRONICS INC,8-K/A,no_items_found,,,,,
1057232,000117091805000115,2005-03,INTERPLAY ENTERTAINMENT CORP,8-K/A,no_items_found,,,,,
1120817,000115752305000027,2005-01,INTRAOP MEDICAL CORP,8-K/A,no_items_found,,,,,
1105064,000107261305000632,2005-03,IVOICE COM INC /DE,8-K/A,no_items_found,,,,,
841096,000119312505042699,2005-03,IVORY CAPITAL CORP,8-K/A,no_items_found,,,,,
814183,000109432805000013,2005-01,InZon CORP,8-K/A,no_items_found,,,,,
1114925,000101968705000485,2005-02,LANTRONIX INC,8-K/A,no_items_found,,,,,
911212,000114420405001700,2005-01,LEADING EDGE EARTH PRODUCTS INC,8-K/A,no_items_found,,,,,
1160084,000116008405000006,2005-01,LOCATEPLUS HOLDINGS CORP,8-K/A,no_items_found,,,,,
1043105,000118811205000352,2005-02,MAILKEY CORP,8-K/A,no_items_found,,,,,
1091967,000119983505000025,2005-01,MANAKOA SERVICES CORP,8-K/A,no_items_found,,,,,
1307708,000091412105000107,2005-01,MASTR ALTERNATIVE LOAN TRUST 2004-11,8-K/A,no_items_found,,,,,
1310239,000091412105000109,2005-01,MASTR Adjustable Rate Mortgages Trust 2004-15,8-K/A,no_items_found,,,,,
1024022,000107018805000026,2005-03,MEDIA SCIENCES INTERNATIONAL INC,8-K/A,no_items_found,,,,,
716688,000071668805000003,2005-02,MICROWAVE FILTER CO INC /NY/,8-K/A,no_items_found,,,,,
1064063,000089322005000334,2005-02,MIIX GROUP INC,8-K/A,no_items_found,,,,,
1116773,000109690605000067,2005-02,MILL CREEK RESEARCH INC,8-K/A,no_items_found,,,,,
1116773,000109690605000073,2005-03,MILL CREEK RESEARCH INC,8-K/A,no_items_found,,,,,
785968,000101041205000037,2005-02,MILLER PETROLEUM INC,8-K/A,no_items_found,,,,,
1010566,000114420405002312,2005-01,MINGHUA GROUP INTERNATIONAL HOLDINGS LTD,8-K/A,no_items_found,,,,,
1121225,000089979705000016,2005-01,"MINRAD INTERNATIONAL, INC.",8-K/A,no_items_found,,,,,
1121225,000089979705000079,2005-03,"MINRAD INTERNATIONAL, INC.",8-K/A,no_items_found,,,,,
1097181,000119312505026754,2005-02,MOLECULAR IMAGING CORP,8-K/A,no_items_found,,,,,
1029356,000107997305000048,2005-01,MONET ENTERTAINMENT GROUP LTD,8-K/A,no_items_found,,,,,
1285785,000119312505056207,2005-03,MOSAIC CO,8-K/A,no_items_found,,,,,
1085104,000114420405008553,2005-03,MOVING BYTES INC,8-K/A,no_items_found,,,,,
1277902,000119312505018100,2005-02,MVB FINANCIAL CORP,8-K/A,no_items_found,,,,,
1277902,000119312505041407,2005-03,MVB FINANCIAL CORP,8-K/A,no_items_found,,,,,
1042501,000101968705000499,2005-02,"Myriad Entertainment & Resorts, Inc.",8-K/A,no_items_found,,,,,
799426,000116169705000246,2005-03,NEW WORLD BRANDS INC,8-K/A,no_items_found,,,,,
1072379,000095012405000505,2005-02,NORTHWEST BIOTHERAPEUTICS INC,8-K/A,no_items_found,,,,,
1169354,000116935405000002,2005-02,NORTON INDUSTRIES CORP,8-K/A,no_items_found,,,,,
1302946,000100009605000157,2005-03,"Navidec Financial Services, Inc.",8-K/A,no_items_found,,,,,
1302946,000110889005000156,2005-03,"Navidec Financial Services, Inc.",8-K/A,no_items_found,,,,,
1092083,000116415005000072,2005-03,NewMarket Technology Inc,8-K/A,no_items_found,,,,,
350737,000035073705000001,2005-01,OCEAN BIO CHEM INC,8-K/A,no_items_found,,,,,
1164621,000116462105000002,2005-01,OEF CORPORATE SOLUTIONS INC,8-K/A,no_items_found,,,,,
889992,000095011705000494,2005-02,ORTEC INTERNATIONAL INC,8-K/A,no_items_found,,,,,
930817,000114420405007910,2005-03,OTHNET INC,8-K/A,no_items_found,,,,,
1135338,000113533805000002,2005-01,PEGASUS COMMUNICATIONS CORP /,8-K/A,no_items_found,,,,,
1121282,000126493105000028,2005-01,PINGCHUAN PHARMACEUTICAL INC,8-K/A,no_items_found,,,,,
1121282,000126493105000042,2005-02,PINGCHUAN PHARMACEUTICAL INC,8-K/A,no_items_found,,,,,
1123845,000101540205000856,2005-02,PLANETLINK COMMUNICATIONS INC,8-K/A,no_items_found,,,,,
1315833,000088237705000473,2005-03,"PRIME MORTGAGE TRUST, MORTGAGE PASS-THROUGH CERTIFICATES & R",8-K/A,no_items_found,,,,,
1287032,000094787105000152,2005-01,PROSPECT ENERGY CORP,8-K/A,no_items_found,,,,,
1309541,000107997305000164,2005-03,"Petramerica Oil, Inc.",8-K/A,no_items_found,,,,,
1126533,000111650205000245,2005-02,REAL LOGIC  INC,8-K/A,no_items_found,,,,,
870069,000095000505000291,2005-03,REGAN HOLDING CORP,8-K/A,no_items_found,,,,,
769874,000119312505035158,2005-02,REMEC INC,8-K/A,no_items_found,,,,,
1076534,000121390005000223,2005-03,ROANOKE TECHNOLOGY CORP,8-K/A,no_items_found,,,,,
1200202,000111650205000214,2005-02,RS GROUP OF COMPANIES INC,8-K/A,no_items_found,,,,,
1163542,000094627505000302,2005-03,RSV BANCORP INC,8-K/A,no_items_found,,,,,
906326,000119312505047039,2005-03,RURAL METRO CORP /DE/,8-K/A,no_items_found,,,,,
1274211,000106299305000213,2005-02,SALAMON GROUP INC,8-K/A,no_items_found,,,,,
919173,000095011605000081,2005-01,SCANVEC AMIABLE LTD,8-K/A,no_items_found,,,,,
1156295,000119312505036269,2005-02,SERACARE LIFE SCIENCES INC,8-K/A,no_items_found,,,,,
1032405,000114420405005551,2005-02,SILVERADO FINANCIAL INC,8-K/A,no_items_found,,,,,
923601,000114420405001429,2005-01,SINGING MACHINE CO INC,8-K/A,no_items_found,,,,,
805419,000118143105010068,2005-02,SIZELER PROPERTY INVESTORS INC,8-K/A,no_items_found,,,,,
1005698,000130794205000002,2005-01,SMARTSERV ONLINE INC,8-K/A,no_items_found,,,,,
747345,000119312505015054,2005-01,SMITHTOWN BANCORP INC,8-K/A,no_items_found,,,,,
1145761,000126493105000081,2005-03,SONGZAI INTERNATIONAL HOLDING GROUP INC,8-K/A,no_items_found,,,,,
793044,000110465905005574,2005-02,SPORTS ENTERTAINMENT ENTERPRISES INC,8-K/A,no_items_found,,,,,
1100202,000101172305000008,2005-02,SUTTER HOLDING CO INC,8-K/A,no_items_found,,,,,
1313621,000091142005000021,2005-01,Structured Asset Mortgage Investments II Trust 2004-AR8,8-K/A,no_items_found,,,,,
1084557,000114420405005895,2005-02,TASKER CAPITAL CORP,8-K/A,no_items_found,,,,,
788340,000078834005000001,2005-02,TECHNICAL VENTURES INC,8-K/A,no_items_found,,,,,
1140102,000114420405003434,2005-02,TEMPORARY FINANCIAL SERVICES INC,8-K/A,no_items_found,,,,,
1104194,000105854905000003,2005-03,U S CANADIAN MINERALS INC,8-K/A,no_items_found,,,,,
1138586,000116415005000036,2005-02,"UNION DENTAL HOLDINGS, INC.",8-K/A,no_items_found,,,,,
1051719,000095013305001098,2005-03,UNITED DEFENSE INDUSTRIES INC,8-K/A,no_items_found,,,,,
835270,000083527005000013,2005-03,UNITRONIX CORP,8-K/A,no_items_found,,,,,
1099509,000114420405002681,2005-01,VERTICAL COMPUTER SYSTEMS INC,8-K/A,no_items_found,,,,,
1099509,000114420405003354,2005-02,VERTICAL COMPUTER SYSTEMS INC,8-K/A,no_items_found,,,,,
1133192,000113319205000001,2005-01,VIPER NETWORKS INC,8-K/A,no_items_found,,,,,
1133192,000113319205000012,2005-02,VIPER NETWORKS INC,8-K/A,no_items_found,,,,,
919130,000114420405000205,2005-01,VISUAL DATA CORP,8-K/A,no_items_found,,,,,
1315296,000127727705000153,2005-02,"WaMu Mortgage Pass-Through Certificates, Series 2005-AR2",8-K/A,no_items_found,,,,,
1315296,000127727705000172,2005-03,"WaMu Mortgage Pass-Through Certificates, Series 2005-AR2",8-K/A,no_items_found,,,,,
1160165,000100201405000164,2005-03,ZEOLITE EXPLORATION CO,8-K/A,no_items_found,,,,,
1098329,000101540205000727,2005-02,Zann Corp,8-K/A,no_items_found,,,,,
1040792,000112528205001980,2005-04,A CONSULTING TEAM INC,8-K/A,no_items_found,,,,,
737243,000089843205000317,2005-04,ACORN HOLDING CORP,8-K/A,no_items_found,,,,,
1096620,000114420405017694,2005-05,ADVANCED MEDICAL INSTITUTE INC.,8-K/A,no_items_found,,,,,
1183075,000115752305003618,2005-04,AEGIS ASSESSMENTS INC,8-K/A,no_items_found,,,,,
778426,000119312505105687,2005-05,AEGIS COMMUNICATIONS GROUP INC,8-K/A,no_items_found,,,,,
4457,000095015305001422,2005-06,AMERCO /NV/,8-K/A,no_items_found,,,,,
1001516,000107654205000101,2005-04,AMERICAN SOUTHWEST HOLDINGS INC,8-K/A,no_items_found,,,,,
943184,000109635005000044,2005-04,ANDEAN DEVELOPMENT CORP,8-K/A,no_items_found,,,,,
943184,000109635005000051,2005-05,ANDEAN DEVELOPMENT CORP,8-K/A,no_items_found,,,,,
943184,000109635005000057,2005-06,ANDEAN DEVELOPMENT CORP,8-K/A,no_items_found,,,,,
823876,000110465905017708,2005-04,APOGEE TECHNOLOGY INC,8-K/A,no_items_found,,,,,
1081242,000116796605000628,2005-04,AQUATIC CELLULOSE INTERNATIONAL CORP,8-K/A,no_items_found,,,,,
8146,000091426005000130,2005-06,ASTRO MED INC /NEW/,8-K/A,no_items_found,,,,,
1312454,000088237705000778,2005-04,American Home Mortgage Investment Trust 2004-4,8-K/A,no_items_found,,,,,
27850,000116923205003256,2005-06,BANKERS STORE INC,8-K/A,no_items_found,,,,,
1166389,000101054905000234,2005-04,BASIC EMPIRE CORP,8-K/A,no_items_found,,,,,
1228454,000094337405000483,2005-04,BCB BANCORP INC,8-K/A,no_items_found,,,,,
1322555,000088237705000857,2005-04,BEAR STEARNS ASSET BACKED SECURITIES I TRUST 2005-HE3,8-K/A,no_items_found,,,,,
1328518,000088237705001494,2005-06,BEAR STEARNS ASSET BACKED SECURITIES I TRUST 2005-TC1,8-K/A,no_items_found,,,,,
764478,000110465905022290,2005-05,BEST BUY CO INC,8-K/A,no_items_found,,,,,
1126752,000116415005000145,2005-05,BLUE INDUSTRIES INC,8-K/A,no_items_found,,,,,
949870,000091064705000104,2005-04,BOSTON BEER CO INC,8-K/A,no_items_found,,,,,
1082737,000112707405000011,2005-04,BP INTERNATIONAL INC,8-K/A,no_items_found,,,,,
1304740,000109230605000184,2005-04,Bridge Capital Holdings,8-K/A,no_items_found,,,,,
350199,000090266405001032,2005-05,CACHE INC,8-K/A,no_items_found,,,,,
13033,000001303305000007,2005-06,CAMELOT CORP,8-K/A,no_items_found,,,,,
354767,000109000205000130,2005-05,CAPCO ENERGY INC,8-K/A,no_items_found,,,,,
931784,000119312505108833,2005-05,CAPTARIS INC,8-K/A,no_items_found,,,,,
719722,000119312505092299,2005-05,CARDIODYNAMICS INTERNATIONAL CORP,8-K/A,no_items_found,,,,,
943033,000119312505119752,2005-06,CCF HOLDING CO,8-K/A,no_items_found,,,,,
1084088,000108671505000020,2005-04,CELTRON INTERNATIONAL INC,8-K/A,no_items_found,,,,,
1174820,000119312505133721,2005-06,CENTER FINANCIAL CORP,8-K/A,no_items_found,,,,,
797313,000114420405010767,2005-04,CHELL GROUP CORP,8-K/A,no_items_found,,,,,
1027884,000095012905003663,2005-04,CHICAGO BRIDGE & IRON CO N V,8-K/A,no_items_found,,,,,
1039726,000113705005000166,2005-04,CHINA EXPERT TECHNOLOGY INC,8-K/A,no_items_found,,,,,
793044,000091142005000155,2005-04,"CKX, Inc.",8-K/A,no_items_found,,,,,
1238579,000129993305001620,2005-04,CLEARANT INC,8-K/A,no_items_found,,,,,
1218244,000112785505000431,2005-06,CLINICAL INTELLIGENCE INC,8-K/A,no_items_found,,,,,
1063665,000106366505000010,2005-04,CORGENIX MEDICAL CORP/CO,8-K/A,no_items_found,,,,,
1164256,000105291805000203,2005-04,DAYBREAK MINES INC,8-K/A,no_items_found,,,,,
872912,000095012305005398,2005-05,DELCATH SYSTEMS INC,8-K/A,no_items_found,,,,,
899166,000109230605000203,2005-04,DHB INDUSTRIES INC,8-K/A,no_items_found,,,,,
810623,000081062305000004,2005-06,DIVERSIFIED HISTORIC INVESTORS IV,8-K/A,no_items_found,,,,,
785186,000110465905024804,2005-05,DURATEK INC,8-K/A,no_items_found,,,,,
828940,000101540205002956,2005-06,"Diamond I, Inc.",8-K/A,no_items_found,,,,,
1054040,000119312505074542,2005-04,EAGLE FAMILY FOODS HOLDINGS INC,8-K/A,no_items_found,,,,,
1059761,000119312505074542,2005-04,EAGLE FAMILY FOODS INC,8-K/A,no_items_found,,,,,
1137117,000114037705000068,2005-04,EARTHNETMEDIA INC,8-K/A,no_items_found,,,,,
761034,000129110705000015,2005-04,ENUCLEUS INC,8-K/A,no_items_found,,,,,
761034,000129110705000017,2005-04,ENUCLEUS INC,8-K/A,no_items_found,,,,,
810270,000126246305000042,2005-04,EXUS GLOBAL INC,8-K/A,no_items_found,,,,,
1094808,000112528205002635,2005-05,FINDWHAT COM INC,8-K/A,no_items_found,,,,,
866374,000119312505128063,2005-06,FLEXTRONICS INTERNATIONAL LTD,8-K/A,no_items_found,,,,,
38079,000104746905011594,2005-04,FOREST OIL CORP,8-K/A,no_items_found,,,,,
808047,000001303305000008,2005-06,FORME CAPITAL INC,8-K/A,no_items_found,,,,,
216593,000132391405000021,2005-06,FUEL CORP OF AMERICA,8-K/A,no_items_found,,,,,
1325180,000091412105001090,2005-06,First Franklin Mortgage Loan Trust 2005-FF2,8-K/A,no_items_found,,,,,
75491,000119312505076559,2005-04,GAS TRANSMISSION NORTHWEST CORP,8-K/A,no_items_found,,,,,
894556,000101629505000037,2005-06,"GENERAL ENVIRONMENTAL MANAGEMENT, INC",8-K/A,no_items_found,,,,,
912562,000121987005000068,2005-06,"GIBRALTAR INDUSTRIES, INC.",8-K/A,no_items_found,,,,,
1055313,000105531305000014,2005-05,"GLOBAL CONCEPTS, LTD.",8-K/A,no_items_found,,,,,
1144509,000126606805000128,2005-06,GOLD CAMP CRIPPLE CREEK COLORADO INC,8-K/A,no_items_found,,,,,
1048620,000110465905028515,2005-06,GRANITE CITY FOOD & BREWERY LTD,8-K/A,no_items_found,,,,,
354053,000089907805000390,2005-05,HANDY HARDWARE WHOLESALE INC,8-K/A,no_items_found,,,,,
354053,000089907805000404,2005-05,HANDY HARDWARE WHOLESALE INC,8-K/A,no_items_found,,,,,
354053,000089907805000421,2005-05,HANDY HARDWARE WHOLESALE INC,8-K/A,no_items_found,,,,,
216085,000021608505000068,2005-05,HAVERTY FURNITURE COMPANIES INC,8-K/A,no_items_found,,,,,
1107802,000110780205000022,2005-05,"HEADLINERS ENTERTAINMENT GROUP, INC.",8-K/A,no_items_found,,,,,
1107802,000110780205000024,2005-05,"HEADLINERS ENTERTAINMENT GROUP, INC.",8-K/A,no_items_found,,,,,
46989,000110465905022962,2005-05,HERCULES INC,8-K/A,no_items_found,,,,,
943110,000114420405011177,2005-04,HUMANA TRANS SERVICES HOLDING CORP,8-K/A,no_items_found,,,,,
761237,000114420405009945,2005-04,IMCOR PHARMACEUTICAL CO,8-K/A,no_items_found,,,,,
1208498,000117091805000228,2005-04,IMEDIA INTERNATIONAL INC,8-K/A,no_items_found,,,,,
4187,000089230305000115,2005-04,INDUSTRIAL SERVICES OF AMERICA INC /FL,8-K/A,no_items_found,,,,,
1145019,000114420405014736,2005-05,INFINIUM LABS INC,8-K/A,no_items_found,,,,,
1088312,000102670005000042,2005-05,INTERMOST CORP,8-K/A,no_items_found,,,,,
1114084,000119312505127288,2005-06,INTERVIDEO INC,8-K/A,no_items_found,,,,,
924505,000104746905018142,2005-06,INTRADO INC,8-K/A,no_items_found,,,,,
1120817,000115752305004522,2005-05,INTRAOP MEDICAL CORP,8-K/A,no_items_found,,,,,
1258383,000114420405017623,2005-05,"IPEX, INC",8-K/A,no_items_found,,,,,
1172939,000108671505000026,2005-04,KNIGHT FULLER INC,8-K/A,no_items_found,,,,,
1172939,000108671505000028,2005-04,KNIGHT FULLER INC,8-K/A,no_items_found,,,,,
